================================================================================
COMBINED CODE FILES FROM: C:\Users\HP\OneDrive\Documents\Github\Passwordless-Authentication\PasswordlessApi
================================================================================

FOLDER STRUCTURE:
            var result = await _authService.RegisterAsync(request);
            return Ok(result);
        }

        [HttpPost("login")]
        [EnableRateLimiting(SecurityRateLimiting.LoginPolicy)]
        public async Task<ActionResult<AuthResponse>> Login([FromBody] LoginRequest request)
        {
            var ipAddress = GetClientIpAddress();
            var userAgent = GetUserAgent();

            var result = await _authService.LoginAsync(request, ipAddress, userAgent);
            return Ok(result);
        }

        [HttpPost("fido2/options/register")]
        [EnableRateLimiting(SecurityRateLimiting.GeneralPolicy)]
        public async Task<ActionResult<Fido2ChallengeResponse>> RequestAttestationOptions([FromBody] Fido2AttestationOptionsRequest request)
        {
            request.Origin ??= Request.Headers["Origin"].ToString();
            var result = await _authService.RequestAttestationOptionsAsync(request);
            return Ok(result);
        }

        [HttpPost("fido2/register")]
        public async Task<ActionResult<Fido2VerifyResponse>> RegisterCredential([FromBody] Fido2RegisterRequest request)
        {
            request.Origin ??= Request.Headers["Origin"].ToString();
            var result = await _authService.RegisterCredentialAsync(request);
            return Ok(result);
        }

        [HttpPost("fido2/challenge")]
        public async Task<ActionResult<Fido2ChallengeResponse>> CreateFido2Challenge([FromBody] Fido2ChallengeRequest request)
        {
            request.Origin ??= Request.Headers["Origin"].ToString();
            var result = await _authService.CreateFido2ChallengeAsync(request);
            return Ok(result);
        }

        [HttpPost("fido2/verify")]
        public async Task<ActionResult<Fido2VerifyResponse>> VerifyFido2Assertion([FromBody] Fido2VerifyRequest request)
        {
            request.Origin ??= Request.Headers["Origin"].ToString();
            var result = await _authService.VerifyFido2AssertionAsync(request);
            return Ok(result);
        }

        [Authorize]
        [HttpGet("me")]
        public async Task<ActionResult<AuthResponse>> Me()
        {
            var userId = User.GetUserId();
            if (userId == null) return Unauthorized();

            var userWithRoles = await _userRoleService.GetUserWithRolesAndPermissionsAsync(userId.Value);
            if (userWithRoles == null)
            {
                return NotFound();
            }

            return Ok(new AuthResponse
            {
                UserId = userWithRoles.Id,
                Username = userWithRoles.Username,
                Email = userWithRoles.Email,
                Message = "Authenticated",
                Role = userWithRoles.Role,
                Permissions = userWithRoles.Permissions ?? new List<string>()
            });
        }

        [Authorize]
        [HttpGet("lookup")]
        public async Task<ActionResult<AuthResponse>> Lookup([FromQuery] string email)
        {
            if (string.IsNullOrEmpty(email))
            {
                return BadRequest(new AuthResponse { Message = "Email is required" });
            }

            var user = await _authService.GetUserByEmailAsync(email);
            if (user == null)
            {
                return NotFound(new AuthResponse { Message = "User not found" });
            }

            return Ok(new AuthResponse
            {
                UserId = user.Id,
                Username = user.Username,
                Email = user.Email,
                Message = "User resolved"
            });
        }

        [HttpPost("otp/request")]
        [EnableRateLimiting(SecurityRateLimiting.GeneralPolicy)]
        public async Task<ActionResult<OtpResponse>> RequestOtp([FromBody] OtpRequest request)
        {
            var result = await _authService.RequestOtpAsync(request);
            return Ok(result);
        }

        [HttpPost("otp/verify")]
        public async Task<ActionResult<AuthResponse>> VerifyOtp([FromBody] OtpVerifyRequest request)
        {
            var result = await _authService.VerifyOtpAsync(request);
            return Ok(result);
        }

        [HttpPost("auth/refresh")]
        [EnableRateLimiting(SecurityRateLimiting.RefreshTokenPolicy)]
        public async Task<ActionResult<AuthResponse>> RefreshToken([FromBody] RefreshTokenRequest request)
        {
            var ipAddress = GetClientIpAddress();
            var userAgent = GetUserAgent();

            var enrichedRequest = new RefreshTokenRequest
            {
                AccessToken = request.AccessToken,
                RefreshToken = request.RefreshToken,
                IpAddress = ipAddress,
                UserAgent = userAgent
            };

            var result = await _authService.RefreshTokenAsync(enrichedRequest);
            return Ok(result);
        }

        private string? GetClientIpAddress()
        {
            if (Request.Headers.TryGetValue("X-Forwarded-For", out var forwardedFor))
            {
                return forwardedFor.ToString().Split(',')[0].Trim();
            }

            return Request.HttpContext.Connection.RemoteIpAddress?.ToString();
        }

        private string? GetUserAgent()
        {
            return Request.Headers["User-Agent"].ToString();
        }
    }
}


--------------------------------------------------------------------------------
FILE: Api\Controller\Rbac\RbacController.cs
--------------------------------------------------------------------------------
using Microsoft.AspNetCore.Mvc;
using Microsoft.AspNetCore.Authorization;
using PasswordlessApi.Api.Models.DTOs.Rbac;
using PasswordlessApi.Api.Models.Common;
using PasswordlessApi.Api.Service.Interface.Rbac;

namespace PasswordlessApi.Api.Controller.Rbac
{
    [Route("api/[controller]")]
    [ApiController]
    [Authorize]
    public class RbacController : ControllerBase
    {
        private readonly IRoleService _roleService;
        private readonly IPermissionService _permissionService;
        private readonly IUserRoleService _userRoleService;

        public RbacController(IRoleService roleService, IPermissionService permissionService,
            IUserRoleService userRoleService)
        {
            _roleService = roleService;
            _permissionService = permissionService;
            _userRoleService = userRoleService;
        }

        [HttpPost("roles")]
        [Authorize(Policy = "ManageRoles")]
        public async Task<ActionResult<RoleResponse>> CreateRole([FromBody] CreateRoleRequest request)
        {
            var role = await _roleService.CreateRoleAsync(request.Name, request.Description);
            if (role == null)
            {
                return BadRequest(new MessageResponse { Message = "Role already exists or creation failed" });
            }

            if (request.PermissionNames != null && request.PermissionNames.Any())
            {
                var permissions = await _permissionService.GetPermissionsByNamesAsync(request.PermissionNames);
                foreach (var perm in permissions)
                {
                    await _roleService.AssignPermissionToRoleAsync(role.Id, perm.Id);
                }
            }

            var roleDto = await _roleService.GetRoleWithPermissionsAsync(role.Id);
            return Ok(new RoleResponse
            {
                Id = roleDto!.Id,
                Name = roleDto.Name,
                Description = roleDto.Description,
                Permissions = roleDto.Permissions,
                Message = "Role created successfully"
            });
        }

        [HttpGet("roles")]
        public async Task<ActionResult<PaginatedResponse<RoleDto>>> GetAllRoles([FromQuery] int page = 1, [FromQuery] int pageSize = 20)
        {
            var allRoles = await _roleService.GetAllRolesAsync();
            var totalCount = allRoles.Count();
            var totalPages = (int)Math.Ceiling(totalCount / (double)pageSize);
            var skip = (page - 1) * pageSize;
            var pagedRoles = allRoles.Skip(skip).Take(pageSize);

            var result = new List<RoleDto>();
            foreach (var role in pagedRoles)
            {
                var roleDto = await _roleService.GetRoleWithPermissionsAsync(role.Id);
                if (roleDto != null)
                {
                    result.Add(roleDto);
                }
            }

            return Ok(new PaginatedResponse<RoleDto>
            {
                TotalCount = totalCount,
                Page = page,
                PageSize = pageSize,
                Data = result
            });
        }

        [HttpGet("roles/{roleId}")]
        public async Task<ActionResult<RoleDto>> GetRole(int roleId)
        {
            var roleDto = await _roleService.GetRoleWithPermissionsAsync(roleId);
            if (roleDto == null)
            {
                return NotFound(new MessageResponse { Message = "Role not found" });
            }

            return Ok(roleDto);
        }

        [HttpPost("roles/permissions")]
        [Authorize(Policy = "ManageRoles")]
        public async Task<ActionResult<MessageResponse>> AssignPermission([FromBody] AssignPermissionRequest request)
        {
            var assigned = await _roleService.AssignPermissionToRoleAsync(request.RoleId, request.PermissionId);
            if (!assigned)
            {
                return BadRequest(new MessageResponse { Message = "Failed to assign permission" });
            }

            return Ok(new MessageResponse { Message = "Permission assigned successfully" });
